PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"25591942","Testing the impact of virus importation rates and future climate change on dengue activity in Malaysia using a mechanistic entomology and disease model","Williams CR, Gill BS, Mincham G, Mohd Zaki AH, Abdullah N, Mahiyuddin WR, Ahmad R, Shahar MK, Harley D, Viennet E, Azil A, Kamaluddin A.","Epidemiol Infect. 2015 Oct;143(13):2856-64. doi: 10.1017/S095026881400380X. Epub 2015 Jan 16.","Williams CR","Epidemiol Infect","2015","2015/01/17","","","10.1017/S095026881400380X"
"23144746","Climate change, population immunity, and hyperendemicity in the transmission threshold of dengue","Oki M, Yamamoto T.","PLoS One. 2012;7(10):e48258. doi: 10.1371/journal.pone.0048258. Epub 2012 Oct 29.","Oki M","PLoS One","2012","2012/11/13","PMC3483158","","10.1371/journal.pone.0048258"
"27696381","Climate change and the epidemiology of selected tick-borne and mosquito-borne diseases: update from the International Society of Dermatology Climate Change Task Force","Andersen LK, Davis MD.","Int J Dermatol. 2017 Mar;56(3):252-259. doi: 10.1111/ijd.13438. Epub 2016 Oct 1.","Andersen LK","Int J Dermatol","2017","2016/10/04","","","10.1111/ijd.13438"
"29360797","Present and Future of Dengue Fever in Nepal: Mapping Climatic Suitability by Ecological Niche Model","Acharya BK, Cao C, Xu M, Khanal L, Naeem S, Pandit S.","Int J Environ Res Public Health. 2018 Jan 23;15(2):187. doi: 10.3390/ijerph15020187.","Acharya BK","Int J Environ Res Public Health","2018","2018/01/24","PMC5857046","","10.3390/ijerph15020187"
"28717366","Interrelationship between Climatic, Ecologic, Social, and Cultural Determinants Affecting Dengue Emergence and Transmission in Puerto Rico and Their Implications for Zika Response","Matysiak A, Roess A.","J Trop Med. 2017;2017:8947067. doi: 10.1155/2017/8947067. Epub 2017 Jun 22.","Matysiak A","J Trop Med","2017","2017/07/19","PMC5498925","","10.1155/2017/8947067"
"29764403","Meteorological factors affecting dengue incidence in Davao, Philippines","Iguchi JA, Seposo XT, Honda Y.","BMC Public Health. 2018 May 15;18(1):629. doi: 10.1186/s12889-018-5532-4.","Iguchi JA","BMC Public Health","2018","2018/05/17","PMC5952851","","10.1186/s12889-018-5532-4"
"31940405","A scoping review of importation and predictive models related to vector-borne diseases, pathogens, reservoirs, or vectors (1999-2016)","Sadeghieh T, Waddell LA, Ng V, Hall A, Sargeant J.","PLoS One. 2020 Jan 15;15(1):e0227678. doi: 10.1371/journal.pone.0227678. eCollection 2020.","Sadeghieh T","PLoS One","2020","2020/01/16","PMC6961930","","10.1371/journal.pone.0227678"
"30045631","Climate Variability and Dengue Hemorrhagic Fever in Hanoi, Viet Nam, During 2008 to 2015","Thi Tuyet-Hanh T, Nhat Cam N, Thi Thanh Huong L, Khanh Long T, Mai Kien T, Thi Kim Hanh D, Huu Quyen N, Nu Quy Linh T, Rocklöv J, Quam M, Van Minh H.","Asia Pac J Public Health. 2018 Sep;30(6):532-541. doi: 10.1177/1010539518790143. Epub 2018 Jul 25.","Thi Tuyet-Hanh T","Asia Pac J Public Health","2018","2018/07/27","","","10.1177/1010539518790143"
"32889681","Cellular and molecular mechanisms of DEET toxicity and disease-carrying insect vectors: a review","Shrestha B, Lee Y.","Genes Genomics. 2020 Oct;42(10):1131-1144. doi: 10.1007/s13258-020-00991-z. Epub 2020 Sep 5.","Shrestha B","Genes Genomics","2020","2020/09/05","","","10.1007/s13258-020-00991-z"
"30560735","Novel tools for the surveillance and control of dengue: findings by the DengueTools research consortium","Wilder-Smith A, Tissera H, AbuBakar S, Kittayapong P, Logan J, Neumayr A, Rocklöv J, Byass P, Louis VR, Tozan Y, Massad E, Preet R.","Glob Health Action. 2018;11(1):1549930. doi: 10.1080/16549716.2018.1549930.","Wilder-Smith A","Glob Health Action","2018","2018/12/19","PMC6282436","","10.1080/16549716.2018.1549930"
"29844166","Limiting global-mean temperature increase to 1.5-2 °C could reduce the incidence and spatial spread of dengue fever in Latin America","Colón-González FJ, Harris I, Osborn TJ, Steiner São Bernardo C, Peres CA, Hunter PR, Lake IR.","Proc Natl Acad Sci U S A. 2018 Jun 12;115(24):6243-6248. doi: 10.1073/pnas.1718945115. Epub 2018 May 29.","Colón-González FJ","Proc Natl Acad Sci U S A","2018","2018/05/31","PMC6004471","","10.1073/pnas.1718945115"
"21273162","Impacts of climate change on public health in India: future research directions","Bush KF, Luber G, Kotha SR, Dhaliwal RS, Kapil V, Pascual M, Brown DG, Frumkin H, Dhiman RC, Hess J, Wilson ML, Balakrishnan K, Eisenberg J, Kaur T, Rood R, Batterman S, Joseph A, Gronlund CJ, Agrawal A, Hu H.","Environ Health Perspect. 2011 Jun;119(6):765-70. doi: 10.1289/ehp.1003000. Epub 2011 Jan 27.","Bush KF","Environ Health Perspect","2011","2011/01/29","PMC3114809","","10.1289/ehp.1003000"
"24159433","The effect of global warming on infectious diseases","Kurane I.","Osong Public Health Res Perspect. 2010 Dec;1(1):4-9. doi: 10.1016/j.phrp.2010.12.004. Epub 2010 Dec 7.","Kurane I","Osong Public Health Res Perspect","2010","2013/10/26","PMC3766891","","10.1016/j.phrp.2010.12.004"
"22723781","Global climate change and its potential impact on disease transmission by salinity-tolerant mosquito vectors in coastal zones","Ramasamy R, Surendran SN.","Front Physiol. 2012 Jun 19;3:198. doi: 10.3389/fphys.2012.00198. eCollection 2012.","Ramasamy R","Front Physiol","2012","2012/06/23","PMC3377959","","10.3389/fphys.2012.00198"
"22451836","DengueTools: innovative tools and strategies for the surveillance and control of dengue","Wilder-Smith A, Renhorn KE, Tissera H, Abu Bakar S, Alphey L, Kittayapong P, Lindsay S, Logan J, Hatz C, Reiter P, Rocklöv J, Byass P, Louis VR, Tozan Y, Massad E, Tenorio A, Lagneau C, L'Ambert G, Brooks D, Wegerdt J, Gubler D.","Glob Health Action. 2012;5. doi: 10.3402/gha.v5i0.17273. Epub 2012 Mar 22.","Wilder-Smith A","Glob Health Action","2012","2012/03/28","PMC3312611","","10.3402/gha.v5i0.17273"
"21464067","Disease appearance and evolution against a background of climate change and reduced resources","Yacoub S, Kotit S, Yacoub MH.","Philos Trans A Math Phys Eng Sci. 2011 May 13;369(1942):1719-29. doi: 10.1098/rsta.2011.0013.","Yacoub S","Philos Trans A Math Phys Eng Sci","2011","2011/04/06","","","10.1098/rsta.2011.0013"
"25172160","Dengue and dengue vectors in the WHO European region: past, present, and scenarios for the future","Schaffner F, Mathis A.","Lancet Infect Dis. 2014 Dec;14(12):1271-80. doi: 10.1016/S1473-3099(14)70834-5. Epub 2014 Aug 26.","Schaffner F","Lancet Infect Dis","2014","2014/08/31","","","10.1016/S1473-3099(14)70834-5"
"12243917","Potential effect of population and climate changes on global distribution of dengue fever: an empirical model","Hales S, de Wet N, Maindonald J, Woodward A.","Lancet. 2002 Sep 14;360(9336):830-4. doi: 10.1016/S0140-6736(02)09964-6.","Hales S","Lancet","2002","2002/09/24","","","10.1016/S0140-6736(02)09964-6"
"25474599","Chikungunya, climate change, and human rights","Meason B, Paterson R.","Health Hum Rights. 2014 Jun 14;16(1):105-12.","Meason B","Health Hum Rights","2014","2014/12/05","","",""
"29709630","Space-time clusters and co-occurrence of chikungunya and dengue fever in Colombia from 2015 to 2016","Desjardins MR, Whiteman A, Casas I, Delmelle E.","Acta Trop. 2018 Sep;185:77-85. doi: 10.1016/j.actatropica.2018.04.023. Epub 2018 Apr 27.","Desjardins MR","Acta Trop","2018","2018/05/01","","","10.1016/j.actatropica.2018.04.023"
"12540254","The impact of climate change on child health","Bunyavanich S, Landrigan CP, McMichael AJ, Epstein PR.","Ambul Pediatr. 2003 Jan-Feb;3(1):44-52. doi: 10.1367/1539-4409(2003)003<0044:tiocco>2.0.co;2.","Bunyavanich S","Ambul Pediatr","2003","2003/01/24","","","10.1367/1539-4409(2003)003<0044:tiocco>2.0.co;2"
"19124300","Climate change and the transmission of vector-borne diseases: a review","Zhang Y, Bi P, Hiller JE.","Asia Pac J Public Health. 2008;20(1):64-76. doi: 10.1177/1010539507308385.","Zhang Y","Asia Pac J Public Health","2008","2009/01/07","","","10.1177/1010539507308385"
"23497420","Climate change and mosquito-borne diseases in China: a review","Bai L, Morton LC, Liu Q.","Global Health. 2013 Mar 9;9:10. doi: 10.1186/1744-8603-9-10.","Bai L","Global Health","2013","2013/03/19","PMC3605364","","10.1186/1744-8603-9-10"
"18819669","The impact of climate change on the epidemiology and control of Rift Valley fever","Martin V, Chevalier V, Ceccato P, Anyamba A, De Simone L, Lubroth J, de La Rocque S, Domenech J.","Rev Sci Tech. 2008 Aug;27(2):413-26.","Martin V","Rev Sci Tech","2008","2008/09/30","","",""
"29907109","Epidemiological trends and risk factors associated with dengue disease in Pakistan (1980-2014): a systematic literature search and analysis","Khan J, Khan I, Ghaffar A, Khalid B.","BMC Public Health. 2018 Jun 15;18(1):745. doi: 10.1186/s12889-018-5676-2.","Khan J","BMC Public Health","2018","2018/06/17","PMC6003098","","10.1186/s12889-018-5676-2"
"20165606","Climate change and health: Why should India be concerned?","Majra JP, Gur A.","Indian J Occup Environ Med. 2009 Apr;13(1):11-6. doi: 10.4103/0019-5278.50717.","Majra JP","Indian J Occup Environ Med","2009","2010/02/19","PMC2822161","","10.4103/0019-5278.50717"
"24291765","Projecting the impact of climate change on dengue transmission in Dhaka, Bangladesh","Banu S, Hu W, Guo Y, Hurst C, Tong S.","Environ Int. 2014 Feb;63:137-42. doi: 10.1016/j.envint.2013.11.002. Epub 2013 Nov 28.","Banu S","Environ Int","2014","2013/12/03","","","10.1016/j.envint.2013.11.002"
"25511880","Perceptions of climate change and its impact on human health: an integrated quantitative and qualitative approach","Toan do TT, Kien VD, Bao Giang K, Van Minh H, Wright P.","Glob Health Action. 2014 Dec 8;7:23025. doi: 10.3402/gha.v7.23025. eCollection 2014.","Toan do TT","Glob Health Action","2014","2014/12/17","PMC4265644","","10.3402/gha.v7.23025"
"30743113","Modeling the present and future distribution of arbovirus vectors Aedes aegypti and Aedes albopictus under climate change scenarios in Mainland China","Liu B, Gao X, Ma J, Jiao Z, Xiao J, Hayat MA, Wang H.","Sci Total Environ. 2019 May 10;664:203-214. doi: 10.1016/j.scitotenv.2019.01.301. Epub 2019 Feb 1.","Liu B","Sci Total Environ","2019","2019/02/12","","","10.1016/j.scitotenv.2019.01.301"
"32166444","Dengue NS1 detection in pediatric serum using microfluidic paper-based analytical devices","Prabowo MH, Chatchen S, Rijiravanich P, Limkittikul K, Surareungchai W.","Anal Bioanal Chem. 2020 May;412(12):2915-2925. doi: 10.1007/s00216-020-02527-6. Epub 2020 Mar 12.","Prabowo MH","Anal Bioanal Chem","2020","2020/03/14","","","10.1007/s00216-020-02527-6"
"31909268","Geographic shifts in the bioclimatic suitability for Aedes aegypti under climate change scenarios in Colombia","Portilla Cabrera CV, Selvaraj JJ.","Heliyon. 2019 Dec 31;6(1):e03101. doi: 10.1016/j.heliyon.2019.e03101. eCollection 2020 Jan.","Portilla Cabrera CV","Heliyon","2019","2020/01/08","PMC6940634","","10.1016/j.heliyon.2019.e03101"
"22506663","Dengue fever-like illnesses: how different are they from each other?","Gulati S, Maheshwari A.","Scand J Infect Dis. 2012 Jul;44(7):522-30. doi: 10.3109/00365548.2012.669044. Epub 2012 Apr 16.","Gulati S","Scand J Infect Dis","2012","2012/04/18","","","10.3109/00365548.2012.669044"
"22938568","Mapping vulnerability to climate change and its repercussions on human health in Pakistan","Malik SM, Awan H, Khan N.","Global Health. 2012 Sep 3;8:31. doi: 10.1186/1744-8603-8-31.","Malik SM","Global Health","2012","2012/09/04","PMC3477077","","10.1186/1744-8603-8-31"
"33187952","Emerging arboviruses in the urbanized Amazon rainforest","Lowe R, Lee S, Martins Lana R, Torres Codeço C, Castro MC, Pascual M.","BMJ. 2020 Nov 13;371:m4385. doi: 10.1136/bmj.m4385.","Lowe R","BMJ","2020","2020/11/14","PMC7664915","","10.1136/bmj.m4385"
"24836442","Accounting for health in climate change policies: a case study of Fiji","Morrow G, Bowen K.","Glob Health Action. 2014 May 15;7:23550. doi: 10.3402/gha.v7.23550. eCollection 2014.","Morrow G","Glob Health Action","2014","2014/05/20","PMC4024158","","10.3402/gha.v7.23550"
"26931545","Genomic approaches for understanding dengue: insights from the virus, vector, and host","Sim S, Hibberd ML.","Genome Biol. 2016 Mar 2;17:38. doi: 10.1186/s13059-016-0907-2.","Sim S","Genome Biol","2016","2016/03/03","PMC4774013","","10.1186/s13059-016-0907-2"
"25582074","Impact on human health of climate changes","Franchini M, Mannucci PM.","Eur J Intern Med. 2015 Jan;26(1):1-5. doi: 10.1016/j.ejim.2014.12.008. Epub 2015 Jan 10.","Franchini M","Eur J Intern Med","2015","2015/01/14","","","10.1016/j.ejim.2014.12.008"
"27681327","Climate Change Influences Potential Distribution of Infected Aedes aegypti Co-Occurrence with Dengue Epidemics Risk Areas in Tanzania","Mweya CN, Kimera SI, Stanley G, Misinzo G, Mboera LE.","PLoS One. 2016 Sep 28;11(9):e0162649. doi: 10.1371/journal.pone.0162649. eCollection 2016.","Mweya CN","PLoS One","2016","2016/09/30","PMC5040426","","10.1371/journal.pone.0162649"
"24521625","Climate change & infectious diseases in India: implications for health care providers","Dhara VR, Schramm PJ, Luber G.","Indian J Med Res. 2013 Dec;138(6):847-52.","Dhara VR","Indian J Med Res","2013","2014/02/14","PMC3978971","",""
"26342006","Dengue fever in Pakistan: a paradigm shift; changing epidemiology and clinical patterns","Haider Z, Ahmad FZ, Mahmood A, Waseem T, Shafiq I, Raza T, Qazi J, Siddique N, Humayun MA.","Perspect Public Health. 2015 Nov;135(6):294-8. doi: 10.1177/1757913915599019. Epub 2015 Sep 4.","Haider Z","Perspect Public Health","2015","2015/09/06","","","10.1177/1757913915599019"
"27088733","Perceptions of capacity for infectious disease control and prevention to meet the challenges of dengue fever in the face of climate change: A survey among CDC staff in Guangdong Province, China","Tong MX, Hansen A, Hanson-Easey S, Xiang J, Cameron S, Liu Q, Liu X, Sun Y, Weinstein P, Han GS, Williams C, Bi P.","Environ Res. 2016 Jul;148:295-302. doi: 10.1016/j.envres.2016.03.043. Epub 2016 Apr 16.","Tong MX","Environ Res","2016","2016/04/19","","","10.1016/j.envres.2016.03.043"
"29689060","The changing epidemiological pattern of Dengue in Swat, Khyber Pakhtunkhwa","Khan J, Ghaffar A, Khan SA.","PLoS One. 2018 Apr 24;13(4):e0195706. doi: 10.1371/journal.pone.0195706. eCollection 2018.","Khan J","PLoS One","2018","2018/04/25","PMC5916521","","10.1371/journal.pone.0195706"
"30810657","Climatic variables associated with dengue incidence in a city of the Western Brazilian Amazon region","Duarte JL, Diaz-Quijano FA, Batista AC, Giatti LL.","Rev Soc Bras Med Trop. 2019 Feb 21;52:e20180429. doi: 10.1590/0037-8682-0429-2018.","Duarte JL","Rev Soc Bras Med Trop","2019","2019/02/28","","","10.1590/0037-8682-0429-2018"
"27317512","Emerging infectious diseases with cutaneous manifestations: Viral and bacterial infections","Nawas ZY, Tong Y, Kollipara R, Peranteau AJ, Woc-Colburn L, Yan AC, Lupi O, Tyring SK.","J Am Acad Dermatol. 2016 Jul;75(1):1-16. doi: 10.1016/j.jaad.2016.04.033.","Nawas ZY","J Am Acad Dermatol","2016","2016/06/19","","","10.1016/j.jaad.2016.04.033"
"21714376","Health impacts of climate change and biosecurity in the Asian Pacific region","Sly PD.","Rev Environ Health. 2011;26(1):7-12. doi: 10.1515/reveh.2011.002.","Sly PD","Rev Environ Health","2011","2011/07/01","","","10.1515/reveh.2011.002"
"27713106","An Analysis of the Potential Impact of Climate Change on Dengue Transmission in the Southeastern United States","Butterworth MK, Morin CW, Comrie AC.","Environ Health Perspect. 2017 Apr;125(4):579-585. doi: 10.1289/EHP218. Epub 2016 Oct 7.","Butterworth MK","Environ Health Perspect","2017","2016/10/08","PMC5381975","","10.1289/EHP218"
"11019462","Climate change and vector-borne diseases: a regional analysis","Githeko AK, Lindsay SW, Confalonieri UE, Patz JA.","Bull World Health Organ. 2000;78(9):1136-47.","Githeko AK","Bull World Health Organ","2000","2000/10/06","PMC2560843","",""
"32295629","The 'lifecycle' of human beings: a call to explore vector-borne diseases from an ecosystem perspective","Muurlink OT, Taylor-Robinson AW.","Infect Dis Poverty. 2020 Apr 16;9(1):37. doi: 10.1186/s40249-020-00653-y.","Muurlink OT","Infect Dis Poverty","2020","2020/04/17","PMC7161208","","10.1186/s40249-020-00653-y"
"30669393","Establishment of an Alphavirus-Specific Neutralization Assay to Distinguish Infections with Different Members of the Semliki Forest complex","Henss L, Yue C, Kandler J, Faddy HM, Simmons G, Panning M, Lewis-Ximenez LL, Baylis SA, Schnierle BS.","Viruses. 2019 Jan 18;11(1):82. doi: 10.3390/v11010082.","Henss L","Viruses","2019","2019/01/24","PMC6356848","","10.3390/v11010082"
"27982119","Declining Prevalence of Disease Vectors Under Climate Change","Escobar LE, Romero-Alvarez D, Leon R, Lepe-Lopez MA, Craft ME, Borbor-Cordova MJ, Svenning JC.","Sci Rep. 2016 Dec 16;6:39150. doi: 10.1038/srep39150.","Escobar LE","Sci Rep","2016","2016/12/17","PMC5159793","","10.1038/srep39150"
"28986822","Global Spread of Hemorrhagic Fever Viruses: Predicting Pandemics","Gonzalez JP, Souris M, Valdivia-Granda W.","Methods Mol Biol. 2018;1604:3-31. doi: 10.1007/978-1-4939-6981-4_1.","Gonzalez JP","Methods Mol Biol","2018","2017/10/08","PMC7120037","","10.1007/978-1-4939-6981-4_1"
"32358588","Accelerating invasion potential of disease vector Aedes aegypti under climate change","Iwamura T, Guzman-Holst A, Murray KA.","Nat Commun. 2020 May 1;11(1):2130. doi: 10.1038/s41467-020-16010-4.","Iwamura T","Nat Commun","2020","2020/05/03","PMC7195482","","10.1038/s41467-020-16010-4"
"29546194","Climate Variability and Dengue Hemorrhagic Fever in Ba Tri District, Ben Tre Province, Vietnam during 2004-2014","Phuong LTD, Hanh TTT, Nam VS.","AIMS Public Health. 2016 Sep 26;3(4):769-780. doi: 10.3934/publichealth.2016.4.769. eCollection 2016.","Phuong LTD","AIMS Public Health","2016","2018/03/17","PMC5690404","","10.3934/publichealth.2016.4.769"
"18327504","Aedes aegypti, Aedes albopictus, and dengue in Argentina: current knowledge and future directions","Vezzani D, Carbajo AE.","Mem Inst Oswaldo Cruz. 2008 Feb;103(1):66-74. doi: 10.1590/s0074-02762008005000003. Epub 2008 Jan 31.","Vezzani D","Mem Inst Oswaldo Cruz","2008","2008/03/11","","","10.1590/s0074-02762008005000003"
"26940504","Zika fever and congenital Zika syndrome: An unexpected emerging arboviral disease","Chan JF, Choi GK, Yip CC, Cheng VC, Yuen KY.","J Infect. 2016 May;72(5):507-24. doi: 10.1016/j.jinf.2016.02.011. Epub 2016 Mar 3.","Chan JF","J Infect","2016","2016/03/05","PMC7112603","","10.1016/j.jinf.2016.02.011"
"26796862","Aedes aegypti (L.) in Latin American and Caribbean region: With growing evidence for vector adaptation to climate change?","Chadee DD, Martinez R.","Acta Trop. 2016 Apr;156:137-43. doi: 10.1016/j.actatropica.2015.12.022. Epub 2016 Jan 12.","Chadee DD","Acta Trop","2016","2016/01/23","","","10.1016/j.actatropica.2015.12.022"
"26632645","The interrelationship between dengue incidence and diurnal ranges of temperature and humidity in a Sri Lankan city and its potential applications","Ehelepola ND, Ariyaratne K.","Glob Health Action. 2015 Dec 1;8:29359. doi: 10.3402/gha.v8.29359. eCollection 2015.","Ehelepola ND","Glob Health Action","2015","2015/12/04","PMC4668265","","10.3402/gha.v8.29359"
"26848847","A Comprehensive Entomological, Serological and Molecular Study of 2013 Dengue Outbreak of Swat, Khyber Pakhtunkhwa, Pakistan","Khan J, Khan I, Amin I.","PLoS One. 2016 Feb 5;11(2):e0147416. doi: 10.1371/journal.pone.0147416. eCollection 2016.","Khan J","PLoS One","2016","2016/02/06","PMC4746065","","10.1371/journal.pone.0147416"
"28369149","Socioeconomic and environmental determinants of dengue transmission in an urban setting: An ecological study in Nouméa, New Caledonia","Zellweger RM, Cano J, Mangeas M, Taglioni F, Mercier A, Despinoy M, Menkès CE, Dupont-Rouzeyrol M, Nikolay B, Teurlai M.","PLoS Negl Trop Dis. 2017 Apr 3;11(4):e0005471. doi: 10.1371/journal.pntd.0005471. eCollection 2017 Apr.","Zellweger RM","PLoS Negl Trop Dis","2017","2017/04/04","PMC5395238","","10.1371/journal.pntd.0005471"
"32676492","Psychosocial and Socio-Economic Crisis in Bangladesh Due to COVID-19 Pandemic: A Perception-Based Assessment","Bodrud-Doza M, Shammi M, Bahlman L, Islam ARMT, Rahman MM.","Front Public Health. 2020 Jun 26;8:341. doi: 10.3389/fpubh.2020.00341. eCollection 2020.","Bodrud-Doza M","Front Public Health","2020","2020/07/18","PMC7333562","","10.3389/fpubh.2020.00341"
"29228986","Addressing vulnerability, building resilience: community-based adaptation to vector-borne diseases in the context of global change","Bardosh KL, Ryan SJ, Ebi K, Welburn S, Singer B.","Infect Dis Poverty. 2017 Dec 11;6(1):166. doi: 10.1186/s40249-017-0375-2.","Bardosh KL","Infect Dis Poverty","2017","2017/12/13","PMC5725972","","10.1186/s40249-017-0375-2"
"33024706","A review on prediction of seasonal diseases based on climate change using big data","Indhumathi K, Sathesh Kumar K.","Mater Today Proc. 2020 Oct 2. doi: 10.1016/j.matpr.2020.08.517. Online ahead of print.","Indhumathi K","Mater Today Proc","2020","2020/10/07","PMC7530581","","10.1016/j.matpr.2020.08.517"
"25216253","Assessing climate variability effects on dengue incidence in San Juan, Puerto Rico","Méndez-Lázaro P, Muller-Karger FE, Otis D, McCarthy MJ, Peña-Orellana M.","Int J Environ Res Public Health. 2014 Sep 11;11(9):9409-28. doi: 10.3390/ijerph110909409.","Méndez-Lázaro P","Int J Environ Res Public Health","2014","2014/09/13","PMC4199026","","10.3390/ijerph110909409"
"31057572","Epitope Presentation of Dengue Viral Envelope Glycoprotein Domain III on Hepatitis B Core Protein Virus-Like Particles Produced in Nicotiana benthamiana","Pang EL, Peyret H, Ramirez A, Loh HS, Lai KS, Fang CM, Rosenberg WM, Lomonossoff GP.","Front Plant Sci. 2019 Apr 16;10:455. doi: 10.3389/fpls.2019.00455. eCollection 2019.","Pang EL","Front Plant Sci","2019","2019/05/07","PMC6477658","","10.3389/fpls.2019.00455"
"11516383","Early effects of climate change: do they include changes in vector-borne disease?","Kovats RS, Campbell-Lendrum DH, McMichael AJ, Woodward A, Cox JS.","Philos Trans R Soc Lond B Biol Sci. 2001 Jul 29;356(1411):1057-68. doi: 10.1098/rstb2001.0894.","Kovats RS","Philos Trans R Soc Lond B Biol Sci","2001","2001/08/23","PMC1088500","","10.1098/rstb2001.0894"
"27883970","Association between dengue fever incidence and meteorological factors in Guangzhou, China, 2005-2014","Xiang J, Hansen A, Liu Q, Liu X, Tong MX, Sun Y, Cameron S, Hanson-Easey S, Han GS, Williams C, Weinstein P, Bi P.","Environ Res. 2017 Feb;153:17-26. doi: 10.1016/j.envres.2016.11.009. Epub 2016 Nov 22.","Xiang J","Environ Res","2017","2016/11/25","","","10.1016/j.envres.2016.11.009"
